name,realname,sex,dept,role,password1,password2,email,casetype,exception
,,,/,,,,,用户名错误,提示各项非空错误
,zeng1,女,/测试部,pm,123456,123456,[email],用户名错误,用户名不能为空。；用户名应当为字母或数字的组合，至少三位
zeng01,,女,/测试部,pm,123456,123456,[email],姓名错误,真实姓名不能为空。
zeng01,zeng1,女,/测试部,,123456,123456,[email],角色错误,提示：角色不能为空。
zeng01,zeng1,女,/测试部,pm,,123456,[email],密码错误,请输入密码;password1不能为空。
zeng01,zeng1,女,/测试部,pm,123456,,[email],密码错误,两次密码应当相等。
zeng01,zeng1,女,/测试部,pm,123456,123456,,邮箱错误,提示：邮箱不能为空。
11,zeng1,女,/测试部,pm,123456,123456,[email],用户名错误1,用户名不能为空。；用户名应当为字母或数字的组合，至少三位
zz,zeng1,女,/测试部,pm,123456,123456,[email],用户名错误1,用户名不能为空。；用户名应当为字母或数字的组合，至少三位
Z2z,zeng1,女,/测试部,pm,123456,123456,[email],邮箱错误1,[email]
zzz,zeng1,女,/测试部,pm,123456,123456,[email],用户名错误2,用户名已经有zzz这条记录了
0123456789012345678901234567831,zeng1,女,/测试部,pm,123456,123456,[email],用户名错误3,用户名长度应当不超过30，且不小于0。
zeng01,zeng1,女,/测试部,pm,12345,12345,[email],密码错误,密码应该符合规则，长度至少为六位
zeng02,zeng1,女,/测试部,pm,123456,123456,0123456789gggggggggg0123456789gggggggggg0123456789gggggggggg0123456789gggggggggg8686887@a.a,邮箱错误3,邮箱长度应当不超过90，且不小于0。;邮箱应当为合法的EMAIL。
zeng02,zeng1,女,/测试部,pm,123456,123456,XX@X.0,邮箱错误3,邮箱应当为合法的EMAIL
   ,zeng1,女,/测试部,pm,123456,123456,[email],用户名错误1,用户名应当为字母或数字的组合，至少三位
zeng05 ,zeng1,女,/测试部,pm,123456,123456, @126.com,邮箱错误3,邮箱应当为合法的EMAIL
5,zeng1,女,/测试部,pm,123456,123456,[email],用户名错误1,用户名应当为字母或数字的组合，至少三位
zzz,zeng1,男,/测试部,pm,123456,123456,[email],成功,保存成功